n_replicates,Broad_ID,cell_line_SSMD,culture_type,culture_medium,aliases,CCLE_name,primary_tissue,secondary_tissue,tertiary_tissue,cas9_activity
3,ACH-000734,-1.5458075667255768,Adherent,William's E Medium: 90.0%,JHH-5,JHH5_LIVER,liver,,,25.1
2,ACH-000735,-1.3346364687018408,Adherent,IMDM; 10% FBS;2mM Glutamine,PE/CA-PJ49,PECAPJ49_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,7.9
2,ACH-000736,-2.201194839042726,Adherent,RPMI-1640; 10%FBS,SNU601,SNU601_STOMACH,gastric,gastric_adenocarcinoma,,7.7
2,ACH-000738,-1.8312656444745343,Adherent,EMEM; 10% FBS,GB-1,GB1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,11
2,ACH-000746,-1.5078760076954338,Suspension,RPMI-1640; 10%FBS,GSS,GSS_STOMACH,gastric,gastric_adenocarcinoma,,12.1
2,ACH-000747,-2.1592670325499443,Adherent,RPMI-1640: 10% FBS,NCI-H1703,NCIH1703_LUNG,lung,lung_NSC,lung_adenocarcinoma,9
1,ACH-000748,-1.3052815204170392,Adherent,RPMI; 10% FBS,SJSA-1,SJSA1_BONE,bone,osteosarcoma,,44.7
2,ACH-000753,-1.301503753120079,Adherent,RPMI-1640: 10%FBS; 2mMGlutamax-1,JMSU1,JMSU1_URINARY_TRACT,urinary_tract,,,55
1,ACH-000756,-1.383361640973031,Adherent,DMEM: 90.0%,GI1_CENTRAL_NERVOUS_SYSTEM,GI1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,,4.1
3,ACH-000757,-1.4669832474594704,Adherent,DMEM with 10%FBS,A427,A427_LUNG,lung,lung_NSC,lung_adenocarcinoma,33.7
2,ACH-000758,-1.9128871703283417,Adherent,"RPMI-1640: 90.0%,10%FBS",MKN74,MKN74_STOMACH,gastric,gastric_adenocarcinoma,,7.3
2,ACH-000760,-1.5688682059716694,Adherent,DMEM; 10% FBS,LN-Z308,LNZ308_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,10.2
2,ACH-000762,-1.3672264647736805,Adherent,RPMI-1640; 10%FBS,YD-38,YD38_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,16.1
2,ACH-000763,-1.1479864042393484,Semi-adherent,RPMI; 10% FBS,MM1-S,MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,6.9
2,ACH-000764,-0.9253081990286496,Adherent,RPMI-1640: 10%FBS,SH10TC,SH10TC_STOMACH,gastric,gastric_adenocarcinoma,,29.1
2,ACH-000765,-1.224955289265256,Adherent,RPMI-1640: 10%FBS,WM-983B,WM983B_SKIN,skin,melanoma,,13.1
4,ACH-000766,-1.490472780752348,Adherent,RPMI; 10% FBS,NCI-H1648,NCIH1648_LUNG,lung,lung_NSC,lung_adenocarcinoma,12.1
2,ACH-000767,-1.5664090439182703,Suspension,RPMI; 10% FBS,NCI-H526,NCIH526_LUNG,lung,lung_small,,22.4
2,ACH-000768,-2.014465734320636,Adherent,RPMI; 10% FBS,MDA-MB-231,MDAMB231_BREAST,breast,TNBC,,9
3,ACH-000769,-1.6937160911864275,Adherent,DMEM; 10% FBS;,LK-2,LK2_LUNG,lung,lung_NSC,lung_squamous,18.5
3,ACH-000770,-2.117991543380815,Suspension,RPMI;10% FBS; ,,P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,12.4
2,ACH-000771,-1.9348141575928068,,DMEM; 10% FBS; 2mM Glutamine; 0.4ug/ml hydrocortisone,BICR 56,BICR56_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,19.3
3,ACH-000773,-1.4191398806384286,Suspension,RPMI 1640 + 20% FBS,,KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,ALCL,,16.8
2,ACH-000776,-1.8067594419282529,Adherent,RPMI; 10% FBS,ONS76,ONS76_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,medulloblastoma,non-MYC,6.5
2,ACH-000777,-1.4741164079290883,Adherent,RPMI:F12 (1:1); 20% FBS,KYSE-30,KYSE30_OESOPHAGUS,esophagus,esophagus_squamous,,11
2,ACH-000778,-0.7519314672955553,Adherent,EMEM; 10% FBS,HSC-3,HSC3_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,20.2
4,ACH-000781,-1.406509987224929,Adherent,DMEM:F12 (1:1); 5% FBS; 0.005 mgml Insulin; 0.01 mgml transferrin; 30 nM sodium selenite; 10 nM hydrocortisone; 10 nM beta estradiol; 10 mM HEPES; 2 mM L-glutamine,NCI-H2023,NCIH2023_LUNG,lung,lung_NSC,lung_adenocarcinoma,15.2
2,ACH-000782,-2.3710870398924704,Suspension,IMDM; 10% FBS,SEM,SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,B-cell_ALL,,25.4
3,ACH-000783,-1.2920953315857209,Adherent,EMEM;10% FBS; ,CAMA-1,CAMA1_BREAST,breast,ERpos,,6.5
2,ACH-000784,-1.6716885765824108,Adherent,RPMI; 10% FBS,KYSE-70,KYSE70_OESOPHAGUS,esophagus,esophagus_squamous,,13.6
3,ACH-000785,-1.2657944426685146,Adherent,DMEM:F12 (1:1); 5% FBS; 0.005 mg/ml Insulin; 0.01 mg/ml transferrin; 30 nM sodium selenite; 10 nM hydrocortisone; 10 nM beta estradiol; 10 mM HEPES; 2 mM L-glutamine,NCI-H2126,NCIH2126_LUNG,lung,lung_NSC,lung_adenocarcinoma,18.7
3,ACH-000787,-1.5141288850660608,Adherent,Hams F-12; 10% FBS,LXF-289,LXF289_LUNG,lung,lung_NSC,lung_adenocarcinoma,17.8
2,ACH-000788,-1.3953664172296851,Adherent,DMEM; 10% FBS,A2058,A2058_SKIN,skin,melanoma,,0
4,ACH-000791,-1.4652299406534646,Adherent,RPMI; 10% FBS,RERF-LC-Ad1,RERFLCAD1_LUNG,lung,lung_NSC,lung_adenocarcinoma,12.8
2,ACH-000792,-1.0073032174943863,Adherent,DMEM;10 % FBS; ,BFTC909,BFTC909_KIDNEY,kidney,,,38.8
2,ACH-000794,-1.5200386651463578,Adherent,DMEM; 10% FBS; 2mM Glutamine; 0.4ug/ml hydrocortisone,BICR 22,BICR22_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,5.6
2,ACH-000796,-1.1866106299268862,Adherent,EMEM: 85.0% 15%FBS,MCAS,MCAS_OVARY,ovary,ovary_adenocarcinoma,ovary_mucinous,9.8
2,ACH-000798,-1.2105653314126337,Adherent,DMEM/F-12 (1:1): 80.0%,CL40,CL40_LARGE_INTESTINE,colorectal,,,23.9
2,ACH-000799,-1.2389911635940336,Adherent,EMEM: 10% FBS,Hs 695T,HS695T_SKIN,skin,melanoma,,37.8
2,ACH-000800,-0.9812108959692236,Adherent,RPMI; 10% FBS,NCI-H446,NCIH446_LUNG,lung,lung_small,,17.2
2,ACH-000802,-1.3770392012191943,Adherent,DMEM: 90.0%,BFTC905,BFTC905_URINARY_TRACT,urinary_tract,,,38.8
3,ACH-000804,-1.0999322763792083,Adherent,RPMI-1640: 10%FBS,,NB1_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,35.6
2,ACH-000805,-1.4078109890028552,Adherent,RPMI;10% FBS; ,COLO-679,COLO679_SKIN,skin,melanoma,,25.9
2,ACH-000809,-1.4820609917734118,Adherent,RPMI-1640: 90.0%,KYSE410_OESOPHAGUS,KYSE410_OESOPHAGUS,esophagus,esophagus_squamous,,8.7
1,ACH-000810,-0.8495495893927771,Adherent,RPMI-1640; 10%FBS,SKMEL30,SKMEL30_SKIN,skin,melanoma,,30.3
3,ACH-000811,-0.8266988537069189,Adherent,McCoy's 5A; 10% FBS,SK-OV-3,SKOV3_OVARY,ovary,ovary_adenocarcinoma,ovary_endometrioid,20.6
2,ACH-000817,-2.2359614676333406,Adherent+Suspension,RPMI; 10% FBS,RPMI 8226,RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,39.3
2,ACH-000819,-1.4705093507151958,Adherent,DMEM; 5% FBS,LN-18,LN18_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,19.5
1,ACH-000820,-0.6294611712180999,Adherent,Leibovitz's L-15; 10%FBS,SW403,SW403_LARGE_INTESTINE,colorectal,,,75.2
2,ACH-000821,-0.9937443348636512,Semi-adherent,IMDM; 10% FBS,EJM,EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,23.9
2,ACH-000822,-0.9524236734957918,Adherent,EMEM: 10%FBS,SKMEL24,SKMEL24_SKIN,skin,melanoma,,20.9
2,ACH-000823,-1.4637085679209685,Adherent,RPMI-1640: 10%FBS,KYSE140,KYSE140_OESOPHAGUS,esophagus,esophagus_squamous,,7
2,ACH-000824,-1.1134980612994052,Adherent,RPMI; 10% FBS,KYSE-510,KYSE510_OESOPHAGUS,esophagus,esophagus_squamous,,6
2,ACH-000827,-1.5343522655169313,Adherent,RPMI-1640: 10%FBS,WM-793,WM793_SKIN,skin,melanoma,,45
2,ACH-000829,-2.057672193340421,Suspension,RPMI-1640: 85.0%,HUNS1,HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,29.8
2,ACH-000831,-2.669732465183816,Adherent,EMEM; 15% FBS; ,HEC-50B,HEC50B_ENDOMETRIUM,uterus,uterus_endometrium,,12.6
1,ACH-000832,-2.5719214312803222,,DMEM;10% FBS; ,CAL 27,CAL27_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,14.3
2,ACH-000833,-0.8293755945142299,Adherent,RPMI;10% FBS; ,RH30,RH30_SOFT_TISSUE,rhabdomyosarcoma,,,38.5
2,ACH-000834,-1.4409214335743912,Adherent,"EMEM; 10% FBS, 2mMGlutamax-1, 1xNEAA",UMUC1,UMUC1_URINARY_TRACT,urinary_tract,,,33.7
2,ACH-000835,-1.4139570972400468,,M10,GCT,GCT_SOFT_TISSUE,soft_tissue,pleomorphic_sarcoma,,20.2
2,ACH-000836,-1.7868258713216967,Adherent,RPMI-1640: 90.0%,YD15,YD15_SALIVARY_GLAND,upper_aerodigestive,upper_aerodigestive_squamous,,5.7
4,ACH-000837,-1.2438383769268957,Adherent,RPMI;10% FBS; 2%Glutamine,NCI-H322,NCIH322_LUNG,lung,lung_NSC,lung_adenocarcinoma,20.5
1,ACH-000838,-0.9215772294973792,Suspension,RPMI-1640: 90.0%,AMO-1,AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,37
2,ACH-000839,-1.4156809028981223,Adherent,"E10+ L-glutamine: 2.0 mM, NEAA( Non-essential Amino Acids): 0.1 mM, Sodium Pyruvate: 0.1 mM",SCABER,SCABER_URINARY_TRACT,urinary_tract,,,46
2,ACH-000840,-1.7202610553040143,Adherent,RPMI; 10% FBS,HCC366,HCC366_LUNG,lung,lung_NSC,lung_mixed,14.5
4,ACH-000841,-1.6187712840417336,Adherent,RPMI; 5% FBS,NCI-H2087,NCIH2087_LUNG,lung,lung_NSC,lung_adenocarcinoma,27.7
2,ACH-000843,-1.3805322633462982,Adherent,RPMI; 10% FBS,HARA,HARA_LUNG,lung,lung_NSC,lung_squamous,39.3
2,ACH-000846,-2.0031518950956584,,EMEM: 10%FBS,FADU,FADU_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,7.5
2,ACH-000847,-1.1725076649675608,Adherent,"Minimum Essential Media (MEM): 10%FBS,NEAA( Non-essential Amino Acids): 5.0 ml, L-glutamine: 2.0 mM",HGC27,HGC27_STOMACH,gastric,,,40.9
2,ACH-000848,-1.7776749895674366,Adherent,William's E medium with 10% FCS,JHH7_LIVER,JHH7_LIVER,liver,,,20.6
1,ACH-000849,-1.6593878987740966,Adherent,DMEM; 10% FBS,MDA-MB-468,MDAMB468_BREAST,breast,TNBC,,9.4
3,ACH-000851,-1.9274092591990235,Adherent,RPMI; 10% FBS,MOR/CPR,MORCPR_LUNG,lung,lung_NSC,lung_adenocarcinoma,22.6
2,ACH-000855,-1.3157316428801435,Adherent,RPMI:F12 (1:1); 10% FBS,KYSE-150,KYSE150_OESOPHAGUS,esophagus,esophagus_squamous,,13.6
3,ACH-000856,-1.492126239024173,Adherent,DMEM; 20% FBS;,CAL-51,CAL51_BREAST,breast,TNBC,,43.2
2,ACH-000858,-2.025474302513753,Adherent,MEMalpha; 10% FBS,KNS-62,KNS62_LUNG,lung,lung_NSC,lung_squamous,20.2
2,ACH-000859,-1.2972015145631548,Adherent,RPMI; 10% FBS,HCC1954,HCC1954_BREAST,breast,HER2Amp,,33.2
3,ACH-000861,-1.1271147090216576,Adherent,RPMI; 10% FBS,HOP62,HOP62_LUNG,lung,lung_NSC,lung_adenocarcinoma,22.6
2,ACH-000862,-1.4042143447681048,Adherent,DMEM; 10% FBS,KMBC2,KMBC2_URINARY_TRACT,urinary_tract,,,29.4
2,ACH-000865,-1.7995522253804035,Adherent,RPMI:F12(1:1); 10% FBS,KYSE-450,KYSE450_OESOPHAGUS,esophagus,esophagus_squamous,,24.7
2,ACH-000866,-1.7839485403288289,Adherent,"RPMI; 10% FBS, 5ml insulin-transferrin-Selenium",NCI-H1048,NCIH1048_LUNG,lung,lung_small,,10.7
2,ACH-000867,-1.4339350846062613,Adherent,RPMI-1640: 90.0%,ChaGo-K-1,CHAGOK1_LUNG,lung,lung_NSC,,5.6
2,ACH-000869,-1.0920974606490714,Adherent,RPMI-1640: 90.0%,NCI-H1568,NCIH1568_LUNG,lung,lung_NSC,lung_adenocarcinoma,5.4
3,ACH-000872,-1.3889959387374116,Adherent,RPMI; 10% FBS,HCC515,HCC515_LUNG,lung,lung_NSC,lung_adenocarcinoma,27.3
2,ACH-000873,-1.6321404553190604,Adherent,RPMI 1640:F12 (1:1): 90.0%,KYSE270_OESOPHAGUS,KYSE270_OESOPHAGUS,esophagus,esophagus_squamous,,15
3,ACH-000876,-1.1311112881117371,Adherent,L-15 15% FBS ;2mM Glutamine ;10mcg/mL Insulin ;10mcg/mL Glutathione,MDA-MB-415,MDAMB415_BREAST,breast,ERpos,,8
2,ACH-000878,-2.505606120216365,Adherent,RPMI; 10% FBS,HCC15,HCC15_LUNG,lung,lung_NSC,lung_squamous,11.9
2,ACH-000880,-1.6679618222207502,Adherent,F12K; 10% FBS,AGS,AGS_STOMACH,gastric,gastric_adenocarcinoma,,16.3
2,ACH-000881,-1.5730937033675876,Adherent,RPMI-1640: 10%FBS,MEL-JUSO,MELJUSO_SKIN,skin,melanoma,,19.8
2,ACH-000882,-1.7912889918454171,Adherent,DMEM;10% FBS; ,IGR-1,IGR1_SKIN,skin,melanoma,,8.6
2,ACH-000884,-1.9077303723893289,Adherent,RPMI-1640: 10%FBS,MDA-MB-435S,MDAMB435S_SKIN,skin,melanoma,,22.8
3,ACH-000885,-2.109491861932112,Adherent,MCDB 105:Medium 199 (1:1); 15% FBS,TOV-21G,TOV21G_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,37.7
2,ACH-000887,-1.3828964943851292,Adherent,DMEM; 10% FBS,SF172,SF172_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,15
2,ACH-000889,-1.4529294432522533,Mixed Adherent and Suspension,RPMI; 10% FBS,KMM-1,KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,6.3
2,ACH-000896,-1.5607472644099067,Adherent,"DMEM; 15% FBS, 2mMGlutamax-1",647V,647V_URINARY_TRACT,urinary_tract,,,14.2
2,ACH-000898,-1.6579813535869654,semi-Adherent,RPMI-1640: 10%FBS;L-glutamine: 2.0 mM,SNU719,SNU719_STOMACH,gastric,gastric_adenocarcinoma,,20
4,ACH-000900,-2.6132968926743803,Adherent,RPMI; 10% FBS,NCI-H23,NCIH23_LUNG,lung,lung_NSC,lung_adenocarcinoma,18.2
3,ACH-000901,-1.0160060088046805,,RPMI;10% FBS; ,HCC1359,HCC1359_LUNG,lung,lung_NSC,lung_large,19.3
2,ACH-000905,-1.9320743881659561,Light Adherent or Suspension ,RPMI-1640: 90.0%,5637,5637_URINARY_TRACT,urinary_tract,,,4.9
3,ACH-000906,-1.4712219476235515,Adherent,RPMI;10% FBS; ,ES-2,ES2_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,5.9
2,ACH-000907,-1.07788300077324,Adherent,RPMI;10% FBS; ,SNU349,SNU349_KIDNEY,kidney,,,26.8
3,ACH-000910,-1.2083841920078828,Adherent,RPMI; 10% FBS,MDA-MB-453,MDAMB453_BREAST,breast,TNBC,,18
2,ACH-000911,-2.3138332274608198,Adherent,RPMI; 10% FBS,NUGC-3,NUGC3_STOMACH,gastric,gastric_adenocarcinoma,,16.2
2,ACH-000912,-2.098077291296859,Adherent,DMEM/F12 (1:1);10 % FBS; 1ml Insulin-transferrin-selenium,NCI-H2286,NCIH2286_LUNG,lung,lung_small,,24.4
2,ACH-000913,-1.2719761421979705,Adherent,RPMI-1640: 20%FBS,ESS-1,ESS1_ENDOMETRIUM,uterus,uterus_endometrium,,41.4
1,ACH-000915,-1.7174349170048255,Adherent,RPMI-1640; 10%FBS,IPC298,IPC298_SKIN,skin,melanoma,,5.7
2,ACH-000916,-0.6632593431032294,Adherent,"RPMI-1640: 95%,5%FBS",NCI-H1573,NCIH1573_LUNG,lung,lung_NSC,lung_adenocarcinoma,48
2,ACH-000917,-1.3264781437094608,Adherent,RPMI-1640: 10%FBS,TE4,TE4_OESOPHAGUS,esophagus,esophagus_squamous,,36.2
2,ACH-000920,-0.7328079943923992,Suspension,RPMI-1640: 90.0%,CMLT1,CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,CML,,47.8
2,ACH-000921,-1.7976263505007342,Adherent,RPMI-1640: 20%FBS,NCI-H1339,NCIH1339_LUNG,lung,lung_small,,7.2
2,ACH-000924,-1.7433660907722923,Adherent,RPMI-1640: 90.0%,NCI-H2172,NCIH2172_LUNG,lung,lung_NSC,,13
3,ACH-000926,-1.0987330202102612,Adherent,E20+Glu+NEAA,HT55,HT55_LARGE_INTESTINE,colorectal,,,30.6
2,ACH-000928,-1.0717555264477818,Adherent,"DMEM/F-12 (1:1): 85.0%, 15%FBS",JHUEM1_ENDOMETRIUM,JHUEM1_ENDOMETRIUM,uterus,uterus_endometrium,,42.5
2,ACH-000929,-1.1380440031534031,Adherent,RPMI; 10% FBS,NCI-H2110,NCIH2110_LUNG,lung,lung_NSC,,32.2
2,ACH-000932,-1.9365611548735848,Suspension,RPMI-1640: 90.0%,SNU1_STOMACH,SNU1_STOMACH,gastric,,,14.6
3,ACH-000935,-1.7381755339045568,Adherent,DMEM; 10% FBS;2mM Glutamine ,,MDST8_LARGE_INTESTINE,colorectal,,,27.8
2,ACH-000936,-1.6435105558981145,Adherent,RPMI; 20% FBS; 0.1mM NEAA; 1mM Sodium Pyruvate,EFO-27,EFO27_OVARY,ovary,ovary_adenocarcinoma,ovary_endometrioid,28.2
2,ACH-000937,-1.8361639229623976,Suspension,RPMI; 10% FBS,PF382 Cas9,PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,T-cell_ALL,,28.8
2,ACH-000938,-1.8970557752738175,Suspensions,RPMI; 15% FBS,Nalm-6,NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,B-cell_ALL,,13.4
2,ACH-000939,-1.3489493750768395,Adherent,EMEM: 90.0%,SKUT1,SKUT1_SOFT_TISSUE,soft_tissue,leiomyosarcoma,,50.4
2,ACH-000941,-1.0482313523639215,Adherent,EMEM: 90.0% 10%FBS,HEC1B,HEC1B_ENDOMETRIUM,uterus,uterus_endometrium,,35.5
3,ACH-000943,-1.5848296290462252,Adherent,MEM10,RKO,RKO_LARGE_INTESTINE,colorectal,colorectal_MSI,,50.9
2,ACH-000946,-2.3708216538041813,Adherent,EMEM; 15% FBS,HEC265,HEC265_ENDOMETRIUM,uterus,uterus_endometrium,,16.2
3,ACH-000947,-2.178283779148384,Adherent,MEM10,OVK18,OVK18_OVARY,ovary,ovary_adenocarcinoma,ovary_endometrioid,17.7
2,ACH-000948,-2.026678280222844,Adherent,RPMI-1640: 10%FBS,2313287,2313287_STOMACH,gastric,gastric_adenocarcinoma,,63.1
3,ACH-000950,-0.9323811472188288,Adherent,F12; 10% FBS; 2mMGlutamax-1; 1500mg/L NaHCO3 (2 vols of 100X),LoVo,LOVO_LARGE_INTESTINE,colorectal,colorectal_MSI,,46.6
2,ACH-000953,-1.7660973533347142,Suspension,RPMI; 10% FBS,Sup-T1,SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,T-cell_ALL,,7.1
2,ACH-000954,-1.1510334839999834,Adherent,McCoy's 5A; 10% FBS,HEC-1-A,HEC1A_ENDOMETRIUM,uterus,uterus_endometrium,,8.4
2,ACH-000957,-2.199361749853729,Adherent,"EMEM, 10%FBS",LS180,LS180_LARGE_INTESTINE,colorectal,colorectal_MSI,,47
2,ACH-000958,-1.754998231059064,Semi-adherent,RPMI-1640: 90.0%,SW 48,SW48_LARGE_INTESTINE,colorectal,colorectal_MSI,,35.8
2,ACH-000960,-1.5846651856205465,Suspension,RPMI; 10% FBS,REH,REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,B-cell_ALL,,35
2,ACH-000963,-0.5128662691031677,Adherent,"EMEM, 10%FBS",,CCK81_LARGE_INTESTINE,colorectal,colorectal_MSI,,49.9
2,ACH-000968,-1.4698995686953829,Adherent,RPMI;10% FBS; ,COLO 792,COLO792_SKIN,skin,melanoma,,36.8
3,ACH-000969,-2.162947662472354,Semi-Adherent,R10,KM12,KM12_LARGE_INTESTINE,colorectal,colorectal_MSI,,19.9
2,ACH-000972,-1.216214921206379,Adherent,EMEM; 15% FBS,HEC151,HEC151_ENDOMETRIUM,uterus,uterus_endometrium,,44
1,ACH-000973,-1.6060821267782828,Adherent,DMEM; 10% FBS,639V,639V_URINARY_TRACT,urinary_tract,,,20.3
2,ACH-000974,-1.7500808502966594,Adherent,Ham F-12: 80.0%,SNGM_ENDOMETRIUM,SNGM_ENDOMETRIUM,uterus,uterus_endometrium,,9.8
2,ACH-000978,-0.5865015431706294,Adherent,RPMI-1640: 10%FBS,EN,EN_ENDOMETRIUM,uterus,uterus_endometrium,,28
2,ACH-000984,-1.4159702482981222,Adherent,EMEM; 15% FBS,HEC6,HEC6_ENDOMETRIUM,uterus,uterus_endometrium,,38.1
3,ACH-000986,-1.8494165131260971,Adherent,"DMEM;15%FBS, 2mMGlutamax-1",,HT115_LARGE_INTESTINE,colorectal,,,29.8
2,ACH-000988,-0.8448645828206741,Adherent,40% RPMI 1640 + 40% MEM (with Earle's salts) + 20% h.i. FBS,MFE319,MFE319_ENDOMETRIUM,uterus,uterus_endometrium,,42.1
2,ACH-000993,-1.1297677735694098,Adherent,"DMEM/F-12 (1:1),10%FBS,Plus NEAA",JHUEM7,JHUEM7_ENDOMETRIUM,uterus,uterus_endometrium,,30.2
2,ACH-000994,-1.1141182573696595,Adherent,EMEM; 15% FBS; ,HEC-59,HEC59_ENDOMETRIUM,uterus,uterus_endometrium,,33.5
2,ACH-000996,-1.8855005450191955,Adherent,EMEM;0.15% FBS; ,HEC-251,HEC251_ENDOMETRIUM,uterus,uterus_endometrium,,17.4
1,ACH-001001,-2.1024224552491666,Adherent,EMEM; 10% FBS; 0.015 mg/ml 5-bromo-2'-seoxyuridine,143B,143B_BONE,bone,osteosarcoma,,11
2,ACH-001020,-1.2734644386266,Adherent,DMEM; 10% FBS,,BT16_SOFT_TISSUE,rhabdoid,,,52.3
2,ACH-001028,-1.653136163248499,Mixed Adherent and Suspension,IMDM + 20% FBS + 4mM Glutamine + 1X Insulin-Transferrin-Selenium,"CHLA-06, CHLA06",CHLA06ATRT_SOFT_TISSUE,rhabdoid,,,45.2
2,ACH-001031,-1.3584703156962878,Adherent,"Iscove (IMDM): 20%FBS: 2mMGlutamax; 005 mg/ml insulin, .01 mg/ml transferrin, 30nM sodium selenite",CHLA-266,CHLA266_SOFT_TISSUE,rhabdoid,,,35.8
2,ACH-001038,-1.6542086547577033,Light Adherent or Suspension ,IMDM + 20% FBS + 4mM Glutamine + 1X Insulin-Transferrin-Selenium,COG-E-352,COGE352_BONE,bone,Ewing_sarcoma,,1.8
2,ACH-001048,-1.432988921195166,Adherent,DMEM; 10% FBS; 2mM L-glutamine,COV504,COV504_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,13
2,ACH-001050,-1.0452714344972072,Adherent,DMEM HG; 10%FBS,CW9019,CW9019_SOFT_TISSUE,rhabdomyosarcoma,,,19.3
3,ACH-001053,-1.3259986369463994,Semi-Adherent,"DMEM; 10% FBS; 2mM L-glutamine, 2mM sodium pyruvate",D425,D425_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,medulloblastoma,med_group_3,21.8
3,ACH-001054,-1.706920484570318,Semi-Adherent,DMEM:F12 (1:1); 15% FBS,D458,D458_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,medulloblastoma,med_group_3,26.4
3,ACH-001061,-2.1159827165902243,Adherent,RPMI 1640 + 10% FBS,DLD-1,DLD1_LARGE_INTESTINE,colorectal,,,25.9
2,ACH-001067,-2.3620752129636027,Adherent,RPMI; 10% FBS,F5,F5_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,meningioma,,44.7
1,ACH-001075,-1.6926718683474165,Adherent,RPMI; 10% FBS,NCI-H292,NCIH292_LUNG,lung,lung_NSC,,29.4
2,ACH-001096,-1.5612845472647372,Adherent,RPMI;10% FBS; ,JR,JR_SOFT_TISSUE,rhabdomyosarcoma,,,52.4
3,ACH-001111,-0.8802357531176429,Suspension,RPMI + 10% FBS,,L82_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,T-cell_lymphoma_other,,26
3,ACH-001119,-1.1014149137223883,Suspension,RPMI; 15% FBS,Mac-2A,MAC2A_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,T-cell_lymphoma_other,,27.5
2,ACH-001128,-1.8429112109414287,Adherent,R10,,MON_SOFT_TISSUE,rhabdoid,,,25.8
2,ACH-001134,-1.776615832407676,Suspension,RPMI + 2mM Glutamine + 100 U/ml IL-2 + 100 U/ml IL-4 + 10% human AB serum,,MYLA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,T-cell_lymphoma_other,,10.7
2,ACH-001151,-1.0742965367721302,Adherent,"RPMI-1640: 95.0%, 5% FBS",,OVCAR5_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,16.5
2,ACH-001163,-1.5129300395916387,Adherent,RPMI; 10% FBS,Peds005T_PF_AD,PEDS005TPFAD_KIDNEY,kidney,,,10.2
2,ACH-001164,-1.2390747397337196,Adherent,"Ham F-12: 25.0%, DMEM: 75.0%, Penicillin-Streptomycin: 550.0 ug/mL, Human Insulin: 5.0 ug/mL, Y-27632: 5.0 uM, Cholera toxin: 8.6 ng/mL, L-glutamine: 2.0 mM, EGF: 10.0 ng/mL, Hydrocortisone: 0.4 ug/mL, Fungizone: 0.25 ug/mL, Gentamicin: 10.0 ug/mL
",Peds015T(icat043),PEDS015T_SOFT_TISSUE,soft_tissue,sarcoma_undifferentiated,,61
2,ACH-001183,-1.7193318472764394,,,,RT11284_URINARY_TRACT,urinary_tract,,,32.2
